"","rab.all","rab.win.PA1","rab.win.PA3","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
"ASV1_Phascolarctobacterium_A.sp900545025.GB_GCA_900545025_1.",4.53925941137748,3.44908300434014,9.45041666701777,5.83270514733494,7.28798367240383,0.717619011594782,0.229600001273906,1.34075817539335e-10,6.17137097517707e-10,2.95447950172203e-11,1.45849994554959e-10
"ASV2_Helicobacter_D.pullorum.RS_GCF_008801855_1.",8.35878476238765,8.58628369835582,8.0036472391308,0.0873109209659129,5.13251565392588,0.0148604643845005,0.493101379747046,0.0037617641271629,0.00801101730782314,0.938354842037562,0.956471913406392
"ASV3_Faecalibacterium.sp002160895.RS_GCF_002160895_1.",10.9675417877744,11.3235055650269,9.81689073989656,-1.50806296741654,2.43002469100014,-0.553830355943821,0.259748051430753,1.166838632997e-08,5.38997528643545e-08,1.16821381085397e-09,4.83740601905181e-09
"ASV4_Phocaeicola.dorei.RS_GCF_013009555_1.",10.1177986146102,9.51577350365417,12.3169247585067,2.91895944490698,3.18730089567997,0.816938044442616,0.142800002431755,6.82705285877219e-36,2.65157849430927e-34,6.90353362232893e-20,9.53169209060902e-19
"ASV5_Mediterraneibacter.sp002159505.RS_GCF_002159505_1.",10.6678716823852,10.9312473974884,9.9164656074126,-1.09871294740215,1.55087308023285,-0.67561038154775,0.232753450556735,5.8514433689868e-13,4.48883718729722e-12,1.47710088459776e-11,7.52281210731025e-11
"ASV6_Kingdom_Bacteria",10.4039415484004,10.3488825503404,10.6350371413499,0.457874569034527,1.65225875552,0.240952003653053,0.388000000393055,0.000147179274365438,0.000389304797874584,0.00645970198284287,0.013184617507815
"ASV7_Genus_Campylobacter_D",4.21872737029487,3.77626475104879,6.7260270907566,3.59886638123822,5.63369630992641,0.578520591065804,0.24560000114421,4.56041078654619e-10,1.83586121943464e-09,1.28554282286944e-10,5.92585465309292e-10
"ASV8_Lactobacillus.crispatus.RS_GCF_002088015_1.",8.13420114616049,8.05903252416684,8.79379078381464,0.662293604631519,3.66877340461956,0.14877218554352,0.425914817288986,0.00187645405245697,0.00421817062055412,0.0457276314197012,0.0797697436361739
"ASV9_Alistipes.shahii.RS_GCF_000210575_1.",9.75558195928925,10.1355040539273,8.47031862519554,-1.62174860359194,2.72407054557834,-0.493109206680664,0.276344731985415,1.13621010379278e-06,3.84502394926926e-06,7.48335004655913e-08,2.65108240587344e-07
"ASV10_Lawsonibacter.sp002160305.RS_GCF_002160305_1.",9.79573535687885,10.0045551242256,8.71773544445939,-1.25213187177859,1.03679515641306,-1.13176816758017,0.0981803677075629,3.97753486608897e-16,3.55815850371419e-15,1.49680910108949e-24,3.23660265260683e-23
